/var/spool/slurm/d/job72980/slurm_script: line 2: SBATCH: command not found
2025-09-25 01:49:05 WARNING GPU is not available. Check your Pytorch installation.
2025-09-25 01:49:05 INFO >>>>>>> training start <<<<<<<
2025-09-25 01:49:05 INFO Training iter0 save to: storage/results/MIMIC_III/Ada_MSHyper/Ada_MSHyper/24_1/2025_0925_0149/iter0
2025-09-25 01:49:06 DEBUG getting train set of MIMIC_III in tsdm format
2025-09-25 01:49:13 DEBUG self.configs.seq_len_max_irr=24
2025-09-25 01:49:13 DEBUG self.configs.pred_len_max_irr=1
2025-09-25 01:49:13 DEBUG getting val set of MIMIC_III in tsdm format
2025-09-25 01:49:21 INFO Train stage 1/1 starts.
 Epochs:   0%|          | 0/1 [00:00<?, ?it/s]
Training:  84%|████████▎ | 900/1075 [02:43<00:31,  5.55it/s, loss=7.55e-01][A
Training:  84%|████████▎ | 900/1075 [02:43<00:31,  5.55it/s, loss=1.43e+00][A
Training:  84%|████████▍ | 901/1075 [02:44<00:31,  5.56it/s, loss=1.43e+00][A
Training:  84%|████████▍ | 901/1075 [02:44<00:31,  5.56it/s, loss=6.96e-01][A
Training:  84%|████████▍ | 902/1075 [02:44<00:38,  4.52it/s, loss=6.96e-01][A
Training:  84%|████████▍ | 902/1075 [02:44<00:38,  4.52it/s, loss=1.05e+00][A
Training:  84%|████████▍ | 903/1075 [02:44<00:36,  4.76it/s, loss=1.05e+00][A
Training:  84%|████████▍ | 903/1075 [02:44<00:36,  4.76it/s, loss=9.36e-01][A
Training:  84%|████████▍ | 904/1075 [02:44<00:34,  4.94it/s, loss=9.36e-01][A
Training:  84%|████████▍ | 904/1075 [02:44<00:34,  4.94it/s, loss=7.12e-01][A
Training:  84%|████████▍ | 905/1075 [02:44<00:33,  5.11it/s, loss=7.12e-01][A
Training:  84%|████████▍ | 905/1075 [02:44<00:33,  5.11it/s, loss=1.12e+00][A
Training:  84%|████████▍ | 906/1075 [02:45<00:32,  5.24it/s, loss=1.12e+00][A
Training:  84%|████████▍ | 906/1075 [02:45<00:32,  5.24it/s, loss=1.31e+00][A
Training:  84%|████████▍ | 907/1075 [02:45<00:31,  5.33it/s, loss=1.31e+00][A
Training:  84%|████████▍ | 907/1075 [02:45<00:31,  5.33it/s, loss=9.59e-01][A
Training:  84%|████████▍ | 908/1075 [02:45<00:30,  5.39it/s, loss=9.59e-01][A
Training:  84%|████████▍ | 908/1075 [02:45<00:30,  5.39it/s, loss=1.07e+00][A
Training:  85%|████████▍ | 909/1075 [02:45<00:30,  5.44it/s, loss=1.07e+00][A
Training:  85%|████████▍ | 909/1075 [02:45<00:30,  5.44it/s, loss=1.19e+00][A
Training:  85%|████████▍ | 910/1075 [02:45<00:30,  5.47it/s, loss=1.19e+00][A
Training:  85%|████████▍ | 910/1075 [02:45<00:30,  5.47it/s, loss=8.55e-01][A
Training:  85%|████████▍ | 911/1075 [02:45<00:29,  5.49it/s, loss=8.55e-01][A
Training:  85%|████████▍ | 911/1075 [02:45<00:29,  5.49it/s, loss=7.31e-01][A
Training:  85%|████████▍ | 912/1075 [02:46<00:29,  5.51it/s, loss=7.31e-01][A
Training:  85%|████████▍ | 912/1075 [02:46<00:29,  5.51it/s, loss=1.80e+00][A
Training:  85%|████████▍ | 913/1075 [02:46<00:29,  5.52it/s, loss=1.80e+00][A
Training:  85%|████████▍ | 913/1075 [02:46<00:29,  5.52it/s, loss=1.20e+00][A
Training:  85%|████████▌ | 914/1075 [02:46<00:29,  5.53it/s, loss=1.20e+00][A
Training:  85%|████████▌ | 914/1075 [02:46<00:29,  5.53it/s, loss=1.26e+00][A
Training:  85%|████████▌ | 915/1075 [02:46<00:28,  5.54it/s, loss=1.26e+00][A
Training:  85%|████████▌ | 915/1075 [02:46<00:28,  5.54it/s, loss=6.27e-01][A
Training:  85%|████████▌ | 916/1075 [02:46<00:28,  5.55it/s, loss=6.27e-01][A
Training:  85%|████████▌ | 916/1075 [02:46<00:28,  5.55it/s, loss=1.11e+00][A
Training:  85%|████████▌ | 917/1075 [02:47<00:28,  5.55it/s, loss=1.11e+00][A
Training:  85%|████████▌ | 917/1075 [02:47<00:28,  5.55it/s, loss=1.02e+00][A
Training:  85%|████████▌ | 918/1075 [02:47<00:28,  5.56it/s, loss=1.02e+00][A
Training:  85%|████████▌ | 918/1075 [02:47<00:28,  5.56it/s, loss=9.13e-01][A
Training:  85%|████████▌ | 919/1075 [02:47<00:28,  5.55it/s, loss=9.13e-01][A
Training:  85%|████████▌ | 919/1075 [02:47<00:28,  5.55it/s, loss=1.14e+00][A
Training:  86%|████████▌ | 920/1075 [02:47<00:27,  5.56it/s, loss=1.14e+00][A
Training:  86%|████████▌ | 920/1075 [02:47<00:27,  5.56it/s, loss=3.90e+00][A
Training:  86%|████████▌ | 921/1075 [02:47<00:27,  5.56it/s, loss=3.90e+00][A
Training:  86%|████████▌ | 921/1075 [02:47<00:27,  5.56it/s, loss=1.06e+00][A
Training:  86%|████████▌ | 922/1075 [02:47<00:27,  5.56it/s, loss=1.06e+00][A
Training:  86%|████████▌ | 922/1075 [02:47<00:27,  5.56it/s, loss=1.39e+00][A
Training:  86%|████████▌ | 923/1075 [02:48<00:27,  5.56it/s, loss=1.39e+00][A
Training:  86%|████████▌ | 923/1075 [02:48<00:27,  5.56it/s, loss=7.93e-01][A
Training:  86%|████████▌ | 924/1075 [02:48<00:27,  5.56it/s, loss=7.93e-01][A
Training:  86%|████████▌ | 924/1075 [02:48<00:27,  5.56it/s, loss=7.17e-01][A
Training:  86%|████████▌ | 925/1075 [02:48<00:26,  5.56it/s, loss=7.17e-01][A
Training:  86%|████████▌ | 925/1075 [02:48<00:26,  5.56it/s, loss=9.57e-01][A
Training:  86%|████████▌ | 926/1075 [02:48<00:26,  5.56it/s, loss=9.57e-01][A
Training:  86%|████████▌ | 926/1075 [02:48<00:26,  5.56it/s, loss=1.33e+00][A
Training:  86%|████████▌ | 927/1075 [02:48<00:26,  5.56it/s, loss=1.33e+00][A
Training:  86%|████████▌ | 927/1075 [02:48<00:26,  5.56it/s, loss=1.25e+00][A
Training:  86%|████████▋ | 928/1075 [02:49<00:26,  5.54it/s, loss=1.25e+00][A
Training:  86%|████████▋ | 928/1075 [02:49<00:26,  5.54it/s, loss=1.28e+00][A
Training:  86%|████████▋ | 929/1075 [02:49<00:26,  5.52it/s, loss=1.28e+00][A
Training:  86%|████████▋ | 929/1075 [02:49<00:26,  5.52it/s, loss=9.61e-01][A
Training:  87%|████████▋ | 930/1075 [02:49<00:26,  5.53it/s, loss=9.61e-01][A
Training:  87%|████████▋ | 930/1075 [02:49<00:26,  5.53it/s, loss=1.06e+00][A
Training:  87%|████████▋ | 931/1075 [02:49<00:26,  5.53it/s, loss=1.06e+00][A
Training:  87%|████████▋ | 931/1075 [02:49<00:26,  5.53it/s, loss=6.70e-01][A
Training:  87%|████████▋ | 932/1075 [02:49<00:25,  5.54it/s, loss=6.70e-01][A
Training:  87%|████████▋ | 932/1075 [02:49<00:25,  5.54it/s, loss=9.14e-01][A
Training:  87%|████████▋ | 933/1075 [02:49<00:25,  5.54it/s, loss=9.14e-01][A
Training:  87%|████████▋ | 933/1075 [02:49<00:25,  5.54it/s, loss=8.42e-01][A
Training:  87%|████████▋ | 934/1075 [02:50<00:25,  5.55it/s, loss=8.42e-01][A
Training:  87%|████████▋ | 934/1075 [02:50<00:25,  5.55it/s, loss=1.57e+00][A
Training:  87%|████████▋ | 935/1075 [02:50<00:25,  5.55it/s, loss=1.57e+00][A
Training:  87%|████████▋ | 935/1075 [02:50<00:25,  5.55it/s, loss=1.15e+00][A
Training:  87%|████████▋ | 936/1075 [02:50<00:25,  5.56it/s, loss=1.15e+00][A
Training:  87%|████████▋ | 936/1075 [02:50<00:25,  5.56it/s, loss=1.07e+00][A
Training:  87%|████████▋ | 937/1075 [02:50<00:24,  5.56it/s, loss=1.07e+00][A
Training:  87%|████████▋ | 937/1075 [02:50<00:24,  5.56it/s, loss=1.15e+00][A
Training:  87%|████████▋ | 938/1075 [02:50<00:24,  5.56it/s, loss=1.15e+00][A
Training:  87%|████████▋ | 938/1075 [02:50<00:24,  5.56it/s, loss=9.44e-01][A
Training:  87%|████████▋ | 939/1075 [02:50<00:24,  5.56it/s, loss=9.44e-01][A
Training:  87%|████████▋ | 939/1075 [02:50<00:24,  5.56it/s, loss=3.20e+00][A
Training:  87%|████████▋ | 940/1075 [02:51<00:24,  5.49it/s, loss=3.20e+00][A
Training:  87%|████████▋ | 940/1075 [02:51<00:24,  5.49it/s, loss=9.68e-01][A
Training:  88%|████████▊ | 941/1075 [02:51<00:24,  5.50it/s, loss=9.68e-01][A
Training:  88%|████████▊ | 941/1075 [02:51<00:24,  5.50it/s, loss=8.33e-01][A
Training:  88%|████████▊ | 942/1075 [02:51<00:24,  5.51it/s, loss=8.33e-01][A
Training:  88%|████████▊ | 942/1075 [02:51<00:24,  5.51it/s, loss=9.22e-01][A
Training:  88%|████████▊ | 943/1075 [02:51<00:23,  5.52it/s, loss=9.22e-01][A
Training:  88%|████████▊ | 943/1075 [02:51<00:23,  5.52it/s, loss=7.15e-01][A
Training:  88%|████████▊ | 944/1075 [02:51<00:23,  5.53it/s, loss=7.15e-01][A
Training:  88%|████████▊ | 944/1075 [02:51<00:23,  5.53it/s, loss=8.23e-01][A
Training:  88%|████████▊ | 945/1075 [02:52<00:23,  5.53it/s, loss=8.23e-01][A
Training:  88%|████████▊ | 945/1075 [02:52<00:23,  5.53it/s, loss=1.00e+00][A
Training:  88%|████████▊ | 946/1075 [02:52<00:23,  5.53it/s, loss=1.00e+00][A
Training:  88%|████████▊ | 946/1075 [02:52<00:23,  5.53it/s, loss=1.06e+00][A
Training:  88%|████████▊ | 947/1075 [02:52<00:23,  5.54it/s, loss=1.06e+00][A
Training:  88%|████████▊ | 947/1075 [02:52<00:23,  5.54it/s, loss=2.85e+00][A
Training:  88%|████████▊ | 948/1075 [02:52<00:22,  5.54it/s, loss=2.85e+00][A
Training:  88%|████████▊ | 948/1075 [02:52<00:22,  5.54it/s, loss=6.74e-01][A
Training:  88%|████████▊ | 949/1075 [02:52<00:22,  5.54it/s, loss=6.74e-01][A
Training:  88%|████████▊ | 949/1075 [02:52<00:22,  5.54it/s, loss=9.38e-01][A
Training:  88%|████████▊ | 950/1075 [02:52<00:22,  5.53it/s, loss=9.38e-01][A
Training:  88%|████████▊ | 950/1075 [02:52<00:22,  5.53it/s, loss=1.56e+00][A
Training:  88%|████████▊ | 951/1075 [02:53<00:22,  5.54it/s, loss=1.56e+00][A
Training:  88%|████████▊ | 951/1075 [02:53<00:22,  5.54it/s, loss=1.19e+00][A
Training:  89%|████████▊ | 952/1075 [02:53<00:22,  5.53it/s, loss=1.19e+00][A
Training:  89%|████████▊ | 952/1075 [02:53<00:22,  5.53it/s, loss=8.99e-01][A
Training:  89%|████████▊ | 953/1075 [02:53<00:22,  5.54it/s, loss=8.99e-01][A
Training:  89%|████████▊ | 953/1075 [02:53<00:22,  5.54it/s, loss=7.53e-01][A
Training:  89%|████████▊ | 954/1075 [02:53<00:21,  5.54it/s, loss=7.53e-01][A
Training:  89%|████████▊ | 954/1075 [02:53<00:21,  5.54it/s, loss=1.73e+00][A
Training:  89%|████████▉ | 955/1075 [02:53<00:21,  5.55it/s, loss=1.73e+00][A
Training:  89%|████████▉ | 955/1075 [02:53<00:21,  5.55it/s, loss=1.57e+00][A
Training:  89%|████████▉ | 956/1075 [02:54<00:21,  5.55it/s, loss=1.57e+00][A
Training:  89%|████████▉ | 956/1075 [02:54<00:21,  5.55it/s, loss=1.10e+00][A
Training:  89%|████████▉ | 957/1075 [02:54<00:21,  5.55it/s, loss=1.10e+00][A
Training:  89%|████████▉ | 957/1075 [02:54<00:21,  5.55it/s, loss=7.77e-01][A
Training:  89%|████████▉ | 958/1075 [02:54<00:21,  5.55it/s, loss=7.77e-01][A
Training:  89%|████████▉ | 958/1075 [02:54<00:21,  5.55it/s, loss=7.75e-01][A
Training:  89%|████████▉ | 959/1075 [02:54<00:20,  5.55it/s, loss=7.75e-01][A
Training:  89%|████████▉ | 959/1075 [02:54<00:20,  5.55it/s, loss=2.82e+00][A
Training:  89%|████████▉ | 960/1075 [02:54<00:20,  5.55it/s, loss=2.82e+00][A
Training:  89%|████████▉ | 960/1075 [02:54<00:20,  5.55it/s, loss=1.40e+00][A
Training:  89%|████████▉ | 961/1075 [02:54<00:20,  5.55it/s, loss=1.40e+00][A
Training:  89%|████████▉ | 961/1075 [02:54<00:20,  5.55it/s, loss=1.02e+00][A
Training:  89%|████████▉ | 962/1075 [02:55<00:20,  5.55it/s, loss=1.02e+00][A
Training:  89%|████████▉ | 962/1075 [02:55<00:20,  5.55it/s, loss=1.07e+00][A
Training:  90%|████████▉ | 963/1075 [02:55<00:20,  5.55it/s, loss=1.07e+00][A
Training:  90%|████████▉ | 963/1075 [02:55<00:20,  5.55it/s, loss=9.28e-01][A
Training:  90%|████████▉ | 964/1075 [02:55<00:20,  5.45it/s, loss=9.28e-01][A
Training:  90%|████████▉ | 964/1075 [02:55<00:20,  5.45it/s, loss=7.33e-01][A
Training:  90%|████████▉ | 965/1075 [02:55<00:20,  5.48it/s, loss=7.33e-01][A
Training:  90%|████████▉ | 965/1075 [02:55<00:20,  5.48it/s, loss=7.45e-01][A
Training:  90%|████████▉ | 966/1075 [02:55<00:19,  5.50it/s, loss=7.45e-01][A
Training:  90%|████████▉ | 966/1075 [02:55<00:19,  5.50it/s, loss=1.14e+00][A
Training:  90%|████████▉ | 967/1075 [02:56<00:19,  5.52it/s, loss=1.14e+00][A
Training:  90%|████████▉ | 967/1075 [02:56<00:19,  5.52it/s, loss=1.27e+00][A
Training:  90%|█████████ | 968/1075 [02:56<00:19,  5.53it/s, loss=1.27e+00][A
Training:  90%|█████████ | 968/1075 [02:56<00:19,  5.53it/s, loss=8.09e-01][A
Training:  90%|█████████ | 969/1075 [02:56<00:19,  5.53it/s, loss=8.09e-01][A
Training:  90%|█████████ | 969/1075 [02:56<00:19,  5.53it/s, loss=1.18e+00][A
Training:  90%|█████████ | 970/1075 [02:56<00:18,  5.53it/s, loss=1.18e+00][A
Training:  90%|█████████ | 970/1075 [02:56<00:18,  5.53it/s, loss=1.08e+00][A
Training:  90%|█████████ | 971/1075 [02:56<00:18,  5.54it/s, loss=1.08e+00][A
Training:  90%|█████████ | 971/1075 [02:56<00:18,  5.54it/s, loss=1.69e+00][A
Training:  90%|█████████ | 972/1075 [02:56<00:18,  5.54it/s, loss=1.69e+00][A
Training:  90%|█████████ | 972/1075 [02:56<00:18,  5.54it/s, loss=1.31e+00][A
Training:  91%|█████████ | 973/1075 [02:57<00:18,  5.53it/s, loss=1.31e+00][A
Training:  91%|█████████ | 973/1075 [02:57<00:18,  5.53it/s, loss=6.36e-01][A
Training:  91%|█████████ | 974/1075 [02:57<00:18,  5.54it/s, loss=6.36e-01][A
Training:  91%|█████████ | 974/1075 [02:57<00:18,  5.54it/s, loss=1.13e+00][A
Training:  91%|█████████ | 975/1075 [02:57<00:18,  5.54it/s, loss=1.13e+00][A
Training:  91%|█████████ | 975/1075 [02:57<00:18,  5.54it/s, loss=9.60e-01][A
Training:  91%|█████████ | 976/1075 [02:57<00:17,  5.54it/s, loss=9.60e-01][A
Training:  91%|█████████ | 976/1075 [02:57<00:17,  5.54it/s, loss=8.50e-01][A
Training:  91%|█████████ | 977/1075 [02:57<00:17,  5.54it/s, loss=8.50e-01][A
Training:  91%|█████████ | 977/1075 [02:57<00:17,  5.54it/s, loss=1.36e+00][A
Training:  91%|█████████ | 978/1075 [02:58<00:17,  5.55it/s, loss=1.36e+00][A
Training:  91%|█████████ | 978/1075 [02:58<00:17,  5.55it/s, loss=9.98e-01][A
Training:  91%|█████████ | 979/1075 [02:58<00:17,  5.55it/s, loss=9.98e-01][A
Training:  91%|█████████ | 979/1075 [02:58<00:17,  5.55it/s, loss=1.23e+00][A
Training:  91%|█████████ | 980/1075 [02:58<00:17,  5.55it/s, loss=1.23e+00][A
Training:  91%|█████████ | 980/1075 [02:58<00:17,  5.55it/s, loss=9.78e-01][A
Training:  91%|█████████▏| 981/1075 [02:58<00:16,  5.55it/s, loss=9.78e-01][A
Training:  91%|█████████▏| 981/1075 [02:58<00:16,  5.55it/s, loss=1.03e+00][A
Training:  91%|█████████▏| 982/1075 [02:58<00:16,  5.55it/s, loss=1.03e+00][A
Training:  91%|█████████▏| 982/1075 [02:58<00:16,  5.55it/s, loss=1.31e+00][A
Training:  91%|█████████▏| 983/1075 [02:58<00:16,  5.55it/s, loss=1.31e+00][A
Training:  91%|█████████▏| 983/1075 [02:58<00:16,  5.55it/s, loss=1.05e+00][A
Training:  92%|█████████▏| 984/1075 [02:59<00:16,  5.55it/s, loss=1.05e+00][A
Training:  92%|█████████▏| 984/1075 [02:59<00:16,  5.55it/s, loss=1.08e+00][A
Training:  92%|█████████▏| 985/1075 [02:59<00:16,  5.55it/s, loss=1.08e+00][A
Training:  92%|█████████▏| 985/1075 [02:59<00:16,  5.55it/s, loss=1.12e+00][A
Training:  92%|█████████▏| 986/1075 [02:59<00:16,  5.52it/s, loss=1.12e+00][A
Training:  92%|█████████▏| 986/1075 [02:59<00:16,  5.52it/s, loss=1.28e+00][A
Training:  92%|█████████▏| 987/1075 [02:59<00:16,  5.46it/s, loss=1.28e+00][A
Training:  92%|█████████▏| 987/1075 [02:59<00:16,  5.46it/s, loss=8.28e-01][A
Training:  92%|█████████▏| 988/1075 [02:59<00:15,  5.47it/s, loss=8.28e-01][A
Training:  92%|█████████▏| 988/1075 [02:59<00:15,  5.47it/s, loss=1.72e+00][A
Training:  92%|█████████▏| 989/1075 [03:00<00:15,  5.48it/s, loss=1.72e+00][A
Training:  92%|█████████▏| 989/1075 [03:00<00:15,  5.48it/s, loss=1.30e+00][A
Training:  92%|█████████▏| 990/1075 [03:00<00:15,  5.48it/s, loss=1.30e+00][A
Training:  92%|█████████▏| 990/1075 [03:00<00:15,  5.48it/s, loss=6.59e-01][A
Training:  92%|█████████▏| 991/1075 [03:00<00:15,  5.49it/s, loss=6.59e-01][A
Training:  92%|█████████▏| 991/1075 [03:00<00:15,  5.49it/s, loss=7.76e-01][A
Training:  92%|█████████▏| 992/1075 [03:00<00:15,  5.51it/s, loss=7.76e-01][A
Training:  92%|█████████▏| 992/1075 [03:00<00:15,  5.51it/s, loss=1.02e+00][A
Training:  92%|█████████▏| 993/1075 [03:00<00:14,  5.51it/s, loss=1.02e+00][A
Training:  92%|█████████▏| 993/1075 [03:00<00:14,  5.51it/s, loss=8.85e-01][A
Training:  92%|█████████▏| 994/1075 [03:00<00:14,  5.52it/s, loss=8.85e-01][A
Training:  92%|█████████▏| 994/1075 [03:00<00:14,  5.52it/s, loss=6.59e-01][A
Training:  93%|█████████▎| 995/1075 [03:01<00:14,  5.53it/s, loss=6.59e-01][A
Training:  93%|█████████▎| 995/1075 [03:01<00:14,  5.53it/s, loss=7.27e-01][A
Training:  93%|█████████▎| 996/1075 [03:01<00:14,  5.54it/s, loss=7.27e-01][A
Training:  93%|█████████▎| 996/1075 [03:01<00:14,  5.54it/s, loss=1.02e+00][A
Training:  93%|█████████▎| 997/1075 [03:01<00:14,  5.54it/s, loss=1.02e+00][A
Training:  93%|█████████▎| 997/1075 [03:01<00:14,  5.54it/s, loss=1.16e+00][A
Training:  93%|█████████▎| 998/1075 [03:01<00:13,  5.55it/s, loss=1.16e+00][A
Training:  93%|█████████▎| 998/1075 [03:01<00:13,  5.55it/s, loss=9.17e-01][A
Training:  93%|█████████▎| 999/1075 [03:01<00:13,  5.54it/s, loss=9.17e-01][A
Training:  93%|█████████▎| 999/1075 [03:01<00:13,  5.54it/s, loss=7.60e-01][A
Training:  93%|█████████▎| 1000/1075 [03:02<00:13,  5.55it/s, loss=7.60e-01][A
Training:  93%|█████████▎| 1000/1075 [03:02<00:13,  5.55it/s, loss=9.54e-01][A
Training:  93%|█████████▎| 1001/1075 [03:02<00:13,  5.55it/s, loss=9.54e-01][A
Training:  93%|█████████▎| 1001/1075 [03:02<00:13,  5.55it/s, loss=1.50e+00][A
Training:  93%|█████████▎| 1002/1075 [03:02<00:13,  5.55it/s, loss=1.50e+00][A
Training:  93%|█████████▎| 1002/1075 [03:02<00:13,  5.55it/s, loss=7.91e-01][A
Training:  93%|█████████▎| 1003/1075 [03:02<00:12,  5.55it/s, loss=7.91e-01][A
Training:  93%|█████████▎| 1003/1075 [03:02<00:12,  5.55it/s, loss=9.89e-01][A
Training:  93%|█████████▎| 1004/1075 [03:02<00:12,  5.55it/s, loss=9.89e-01][A
Training:  93%|█████████▎| 1004/1075 [03:02<00:12,  5.55it/s, loss=1.54e+00][A
Training:  93%|█████████▎| 1005/1075 [03:02<00:12,  5.55it/s, loss=1.54e+00][A
Training:  93%|█████████▎| 1005/1075 [03:02<00:12,  5.55it/s, loss=9.25e-01][A
Training:  94%|█████████▎| 1006/1075 [03:03<00:12,  5.55it/s, loss=9.25e-01][A
Training:  94%|█████████▎| 1006/1075 [03:03<00:12,  5.55it/s, loss=8.37e-01][A
Training:  94%|█████████▎| 1007/1075 [03:03<00:12,  5.55it/s, loss=8.37e-01][A
Training:  94%|█████████▎| 1007/1075 [03:03<00:12,  5.55it/s, loss=6.86e-01][A
Training:  94%|█████████▍| 1008/1075 [03:03<00:12,  5.55it/s, loss=6.86e-01][A
Training:  94%|█████████▍| 1008/1075 [03:03<00:12,  5.55it/s, loss=1.48e+00][A
Training:  94%|█████████▍| 1009/1075 [03:03<00:11,  5.54it/s, loss=1.48e+00][A
Training:  94%|█████████▍| 1009/1075 [03:03<00:11,  5.54it/s, loss=1.16e+00][A
Training:  94%|█████████▍| 1010/1075 [03:03<00:11,  5.56it/s, loss=1.16e+00][A
Training:  94%|█████████▍| 1010/1075 [03:03<00:11,  5.56it/s, loss=2.73e+00][A
Training:  94%|█████████▍| 1011/1075 [03:04<00:11,  5.53it/s, loss=2.73e+00][A
Training:  94%|█████████▍| 1011/1075 [03:04<00:11,  5.53it/s, loss=7.42e-01][A
Training:  94%|█████████▍| 1012/1075 [03:04<00:11,  5.50it/s, loss=7.42e-01][A
Training:  94%|█████████▍| 1012/1075 [03:04<00:11,  5.50it/s, loss=1.36e+00][A
Training:  94%|█████████▍| 1013/1075 [03:04<00:11,  5.51it/s, loss=1.36e+00][A
Training:  94%|█████████▍| 1013/1075 [03:04<00:11,  5.51it/s, loss=1.19e+00][A
Training:  94%|█████████▍| 1014/1075 [03:04<00:11,  5.52it/s, loss=1.19e+00][A
Training:  94%|█████████▍| 1014/1075 [03:04<00:11,  5.52it/s, loss=1.10e+00][A
Training:  94%|█████████▍| 1015/1075 [03:04<00:10,  5.53it/s, loss=1.10e+00][A
Training:  94%|█████████▍| 1015/1075 [03:04<00:10,  5.53it/s, loss=1.07e+00][A
Training:  95%|█████████▍| 1016/1075 [03:04<00:10,  5.54it/s, loss=1.07e+00][A
Training:  95%|█████████▍| 1016/1075 [03:04<00:10,  5.54it/s, loss=8.88e-01][A
Training:  95%|█████████▍| 1017/1075 [03:05<00:10,  5.55it/s, loss=8.88e-01][A
Training:  95%|█████████▍| 1017/1075 [03:05<00:10,  5.55it/s, loss=9.34e-01][A
Training:  95%|█████████▍| 1018/1075 [03:05<00:10,  5.54it/s, loss=9.34e-01][A
Training:  95%|█████████▍| 1018/1075 [03:05<00:10,  5.54it/s, loss=7.38e-01][A
Training:  95%|█████████▍| 1019/1075 [03:05<00:10,  5.55it/s, loss=7.38e-01][A
Training:  95%|█████████▍| 1019/1075 [03:05<00:10,  5.55it/s, loss=2.18e+00][A
Training:  95%|█████████▍| 1020/1075 [03:05<00:09,  5.54it/s, loss=2.18e+00][A
Training:  95%|█████████▍| 1020/1075 [03:05<00:09,  5.54it/s, loss=1.45e+00][A
Training:  95%|█████████▍| 1021/1075 [03:05<00:09,  5.55it/s, loss=1.45e+00][A
Training:  95%|█████████▍| 1021/1075 [03:05<00:09,  5.55it/s, loss=9.95e-01][A
Training:  95%|█████████▌| 1022/1075 [03:05<00:09,  5.56it/s, loss=9.95e-01][A
Training:  95%|█████████▌| 1022/1075 [03:05<00:09,  5.56it/s, loss=9.87e-01][A
Training:  95%|█████████▌| 1023/1075 [03:06<00:09,  5.55it/s, loss=9.87e-01][A
Training:  95%|█████████▌| 1023/1075 [03:06<00:09,  5.55it/s, loss=9.11e-01][A
Training:  95%|█████████▌| 1024/1075 [03:06<00:09,  5.55it/s, loss=9.11e-01][A
Training:  95%|█████████▌| 1024/1075 [03:06<00:09,  5.55it/s, loss=8.53e-01][A
Training:  95%|█████████▌| 1025/1075 [03:06<00:08,  5.56it/s, loss=8.53e-01][A
Training:  95%|█████████▌| 1025/1075 [03:06<00:08,  5.56it/s, loss=6.82e-01][A
Training:  95%|█████████▌| 1026/1075 [03:06<00:08,  5.56it/s, loss=6.82e-01][A
Training:  95%|█████████▌| 1026/1075 [03:06<00:08,  5.56it/s, loss=8.48e-01][A
Training:  96%|█████████▌| 1027/1075 [03:06<00:08,  5.55it/s, loss=8.48e-01][A
Training:  96%|█████████▌| 1027/1075 [03:06<00:08,  5.55it/s, loss=1.00e+00][A
Training:  96%|█████████▌| 1028/1075 [03:07<00:08,  5.56it/s, loss=1.00e+00][A
Training:  96%|█████████▌| 1028/1075 [03:07<00:08,  5.56it/s, loss=9.42e-01][A
Training:  96%|█████████▌| 1029/1075 [03:07<00:08,  5.55it/s, loss=9.42e-01][A
Training:  96%|█████████▌| 1029/1075 [03:07<00:08,  5.55it/s, loss=8.04e-01][A
Training:  96%|█████████▌| 1030/1075 [03:07<00:08,  5.55it/s, loss=8.04e-01][A
Training:  96%|█████████▌| 1030/1075 [03:07<00:08,  5.55it/s, loss=6.42e-01][A
Training:  96%|█████████▌| 1031/1075 [03:07<00:07,  5.56it/s, loss=6.42e-01][A
Training:  96%|█████████▌| 1031/1075 [03:07<00:07,  5.56it/s, loss=1.64e+01][A
Training:  96%|█████████▌| 1032/1075 [03:07<00:07,  5.56it/s, loss=1.64e+01][A
Training:  96%|█████████▌| 1032/1075 [03:07<00:07,  5.56it/s, loss=7.54e-01][A
Training:  96%|█████████▌| 1033/1075 [03:07<00:07,  5.56it/s, loss=7.54e-01][A
Training:  96%|█████████▌| 1033/1075 [03:07<00:07,  5.56it/s, loss=1.55e+00][A
Training:  96%|█████████▌| 1034/1075 [03:08<00:07,  5.56it/s, loss=1.55e+00][A
Training:  96%|█████████▌| 1034/1075 [03:08<00:07,  5.56it/s, loss=9.45e-01][A
Training:  96%|█████████▋| 1035/1075 [03:08<00:07,  5.56it/s, loss=9.45e-01][A
Training:  96%|█████████▋| 1035/1075 [03:08<00:07,  5.56it/s, loss=9.39e-01][A
Training:  96%|█████████▋| 1036/1075 [03:08<00:07,  5.56it/s, loss=9.39e-01][A
Training:  96%|█████████▋| 1036/1075 [03:08<00:07,  5.56it/s, loss=1.14e+00][A
Training:  96%|█████████▋| 1037/1075 [03:08<00:06,  5.55it/s, loss=1.14e+00][A
Training:  96%|█████████▋| 1037/1075 [03:08<00:06,  5.55it/s, loss=6.62e-01][A
Training:  97%|█████████▋| 1038/1075 [03:08<00:06,  5.55it/s, loss=6.62e-01][A
Training:  97%|█████████▋| 1038/1075 [03:08<00:06,  5.55it/s, loss=8.93e-01][A
Training:  97%|█████████▋| 1039/1075 [03:09<00:06,  5.55it/s, loss=8.93e-01][A
Training:  97%|█████████▋| 1039/1075 [03:09<00:06,  5.55it/s, loss=1.07e+00][A
Training:  97%|█████████▋| 1040/1075 [03:09<00:06,  5.55it/s, loss=1.07e+00][A
Training:  97%|█████████▋| 1040/1075 [03:09<00:06,  5.55it/s, loss=5.63e-01][A
