2025-09-25 19:31:07 DEBUG CUDA_VISIBLE_DEVICES: 0
2025-09-25 19:31:07 DEBUG Primary GPU: 0
2025-09-25 19:31:07 INFO >>>>>>> training start <<<<<<<
2025-09-25 19:31:07 INFO Training iter0 save to: storage/results/MIMIC_III/Ada_MSHyper/Ada_MSHyper/24_1/2025_0925_1931/iter0
2025-09-25 19:31:08 DEBUG getting train set of MIMIC_III in tsdm format
2025-09-25 19:31:15 DEBUG self.configs.seq_len_max_irr=24
2025-09-25 19:31:15 DEBUG self.configs.pred_len_max_irr=1
2025-09-25 19:31:15 DEBUG getting val set of MIMIC_III in tsdm format
2025-09-25 19:31:22 INFO Train stage 1/1 starts.
Epochs:   0%|          | 0/1 [00:00<?, ?it/s]
2025-09-25 19:34:30 DEBUG getting test set of MIMIC_III in tsdm format
2025-09-25 19:34:36 DEBUG self.configs.seq_len_max_irr=24
2025-09-25 19:34:36 DEBUG self.configs.pred_len_max_irr=1
2025-09-25 19:34:36 INFO Loading model checkpoint from storage/results/MIMIC_III/Ada_MSHyper/Ada_MSHyper/24_1/2025_0925_1931/iter0/pytorch_model.bin
2025-09-25 19:34:36 INFO Testing results will be saved under storage/results/MIMIC_III/Ada_MSHyper/Ada_MSHyper/24_1/2025_0925_1931/iter0/eval_2025_0925_1934
Testing:   0%|          | 0/67 [00:00<?, ?it/s]Testing:   1%|▏         | 1/67 [00:00<00:23,  2.79it/s]Testing:   4%|▍         | 3/67 [00:00<00:09,  6.46it/s]Testing:   7%|▋         | 5/67 [00:00<00:07,  8.41it/s]Testing:  10%|█         | 7/67 [00:00<00:06,  8.81it/s]Testing:  12%|█▏        | 8/67 [00:01<00:06,  8.67it/s]Testing:  13%|█▎        | 9/67 [00:01<00:06,  8.64it/s]Testing:  15%|█▍        | 10/67 [00:01<00:06,  8.61it/s]Testing:  16%|█▋        | 11/67 [00:01<00:06,  8.59it/s]Testing:  18%|█▊        | 12/67 [00:01<00:06,  8.59it/s]Testing:  19%|█▉        | 13/67 [00:01<00:06,  8.58it/s]Testing:  21%|██        | 14/67 [00:01<00:06,  8.58it/s]Testing:  24%|██▍       | 16/67 [00:01<00:05,  9.12it/s]Testing:  27%|██▋       | 18/67 [00:02<00:05,  9.34it/s]Testing:  28%|██▊       | 19/67 [00:02<00:05,  9.15it/s]Testing:  30%|██▉       | 20/67 [00:02<00:05,  8.98it/s]Testing:  31%|███▏      | 21/67 [00:02<00:05,  8.84it/s]Testing:  33%|███▎      | 22/67 [00:02<00:05,  8.73it/s]Testing:  34%|███▍      | 23/67 [00:02<00:05,  8.65it/s]Testing:  36%|███▌      | 24/67 [00:02<00:05,  8.59it/s]Testing:  37%|███▋      | 25/67 [00:02<00:04,  8.56it/s]Testing:  39%|███▉      | 26/67 [00:03<00:04,  8.52it/s]Testing:  40%|████      | 27/67 [00:03<00:04,  8.50it/s]Testing:  42%|████▏     | 28/67 [00:03<00:04,  8.48it/s]Testing:  43%|████▎     | 29/67 [00:03<00:04,  8.47it/s]Testing:  45%|████▍     | 30/67 [00:03<00:04,  8.46it/s]Testing:  46%|████▋     | 31/67 [00:03<00:04,  8.43it/s]Testing:  48%|████▊     | 32/67 [00:03<00:04,  8.42it/s]Testing:  49%|████▉     | 33/67 [00:03<00:04,  8.35it/s]Testing:  51%|█████     | 34/67 [00:04<00:03,  8.30it/s]Testing:  52%|█████▏    | 35/67 [00:04<00:03,  8.24it/s]Testing:  54%|█████▎    | 36/67 [00:04<00:03,  8.25it/s]Testing:  55%|█████▌    | 37/67 [00:04<00:03,  8.30it/s]Testing:  57%|█████▋    | 38/67 [00:04<00:03,  8.34it/s]Testing:  58%|█████▊    | 39/67 [00:04<00:03,  8.34it/s]Testing:  60%|█████▉    | 40/67 [00:04<00:03,  8.38it/s]Testing:  61%|██████    | 41/67 [00:04<00:03,  8.40it/s]Testing:  63%|██████▎   | 42/67 [00:04<00:02,  8.42it/s]Testing:  64%|██████▍   | 43/67 [00:05<00:02,  8.43it/s]Testing:  66%|██████▌   | 44/67 [00:05<00:02,  8.43it/s]Testing:  67%|██████▋   | 45/67 [00:05<00:02,  8.45it/s]Testing:  69%|██████▊   | 46/67 [00:05<00:02,  8.46it/s]Testing:  70%|███████   | 47/67 [00:05<00:02,  8.46it/s]Testing:  72%|███████▏  | 48/67 [00:05<00:02,  8.47it/s]Testing:  73%|███████▎  | 49/67 [00:05<00:02,  8.47it/s]Testing:  75%|███████▍  | 50/67 [00:05<00:02,  8.48it/s]Testing:  76%|███████▌  | 51/67 [00:06<00:01,  8.48it/s]Testing:  78%|███████▊  | 52/67 [00:06<00:01,  8.49it/s]Testing:  79%|███████▉  | 53/67 [00:06<00:01,  8.49it/s]Testing:  81%|████████  | 54/67 [00:06<00:01,  8.49it/s]Testing:  82%|████████▏ | 55/67 [00:06<00:01,  8.50it/s]Testing:  84%|████████▎ | 56/67 [00:06<00:01,  8.50it/s]Testing:  85%|████████▌ | 57/67 [00:06<00:01,  8.50it/s]Testing:  87%|████████▋ | 58/67 [00:06<00:01,  8.50it/s]Testing:  88%|████████▊ | 59/67 [00:07<00:00,  8.47it/s]Testing:  90%|████████▉ | 60/67 [00:07<00:00,  8.47it/s]Testing:  91%|█████████ | 61/67 [00:07<00:00,  8.48it/s]Testing:  93%|█████████▎| 62/67 [00:07<00:00,  8.47it/s]Testing:  94%|█████████▍| 63/67 [00:07<00:00,  8.48it/s]Testing:  96%|█████████▌| 64/67 [00:07<00:00,  8.46it/s]Testing:  97%|█████████▋| 65/67 [00:07<00:00,  8.46it/s]Testing:  99%|█████████▊| 66/67 [00:07<00:00,  8.44it/s]2025-09-25 19:34:44 WARNING Batch No.66 of total 67 has actual batch_size=13, which is not the same as --batch_size=32
Testing: 100%|██████████| 67/67 [00:08<00:00,  7.26it/s]                                                        2025-09-25 19:34:44 INFO Metrics:
{
    "MAE": 0.6149086952209473,
    "MSE": 0.8076447248458862
}
